PlotID,Accepted_name,Abundance
AC01,Dimocarpus_longan,12
AC01,Coffea_canephora,10
AC01,Actinodaphne_bourdillonii,1
AC01,Memecylon_wightii,1
AC01,Psychotria_nigra,3
AC01,Diospyros_nilagirica,1
AC01,Paracroton_pendulus,1
AC01,Unidentified_grewia,1
AC01,Heynea_trijuga,1
AC02,Coffea_canephora,5
AC02,Mallotus_philippensis,1
AC02,Strobilanthes_speciesA,4
AC02,Litsea_mysorensis,1
AC02,Dimocarpus_longan,13
AC02,Clerodendrum_infortunatum,1
AC02,Symplocos_macrophylla,1
EC03,Excoecaria_oppositifolia,1
EC03,Psychotria_nilgiriensis,20
EC03,Hopea_canarensis,3
EC03,Dimocarpus_longan,1
EC03,Dichapetalum_gelonioides,1
EC03,Clausena_anisata,1
EC03,Memecylon_wightii,2
EC03,Knema_attenuata,1
EC03,Cinnamomum_malabatrum,1
EC03,Mesua_ferrea,2
EC03,Litsea_mysorensis,1
EC03,Glycosmis_macrocarpa,1
EC03,Climber_species,1
EC03,Strobilanthes_speciesA,130
EC02,Meiogyne_pannosa,1
EC02,Mallotus_resinosus,2
EC02,Atalantia_racemosa,1
EC02,Dichapetalum_gelonioides,2
EC02,Dimocarpus_longan,1
EC02,Strobilanthes_speciesA,1
EC02,Cryptocarya_wightiana,1
EC02,Calophyllum_polyanthum,1
EC02,Psychotria_nilgiriensis,2
EC02,Discospermum_sphaerocarpum,2
EC02,Memecylon_wightii,1
EC02,Dysoxylum_malabaricum,1
EC02,Eugenia_aloysii,1
AC03,Vateria_indica,5
AC03,Dimocarpus_longan,26
AC03,Monoon_fragrans,1
AC03,Aglaia_elaeagnoidea,1
AC03,Coffea_canephora,21
AC03,Dichapetalum_gelonioides,1
AC03,Cinnamomum_malabatrum,1
AC03,Diospyros_nilagirica,1
AC03,Nothopegia_beddomei,1
AC04,Memecylon_wightii,4
AC04,Psychotria_nigra,8
AC04,Psychotria_nilgiriensis,13
AC04,Clausena_anisata,14
AC04,Climber_species,1
AC04,Leea_indica,1
AC04,Calamus_species,2
AC04,Coffea_canephora,4
AC04,Glochidion_ellipticum,1
AC04,Symplocos_macrophylla,2
